图片名称,错误类型,真实类别,预测类别,标注坐标,预测坐标
-Clipchamp-_mp4-0035_jpg.rf.4ca32abdcf2ab9028f53e856406455d3.jpg,漏检,2,[],"[0.09609375, 0.4046875, 0.1921875, 0.23125]",[]
-Clipchamp-_mp4-0035_jpg.rf.4ca32abdcf2ab9028f53e856406455d3.jpg,漏检,1,[],"[0.78828125, 0.3296875, 0.4234375, 0.659375]",[]
-Clipchamp-_mp4-0035_jpg.rf.4ca32abdcf2ab9028f53e856406455d3.jpg,漏检,2,[],"[0.91875, 0.2078125, 0.1625, 0.303125]",[]
-Clipchamp-_mp4-0035_jpg.rf.4ca32abdcf2ab9028f53e856406455d3.jpg,漏检,2,[],"[0.7395781249999999, 0.4173125, 0.2161406249999999, 0.14973437500000006]",[]
-Clipchamp-_mp4-0035_jpg.rf.4ca32abdcf2ab9028f53e856406455d3.jpg,漏检,1,[],"[0.45703125, 0.1234375, 0.2734375, 0.246875]",[]
-Clipchamp-_mp4-0047_jpg.rf.c14d2d62a67aff72d1cd3b66fc1f0b84.jpg,漏检,2,[],"[0.5046875, 0.06953125, 0.69375, 0.1390625]",[]
-Clipchamp-_mp4-0047_jpg.rf.c14d2d62a67aff72d1cd3b66fc1f0b84.jpg,漏检,2,[],"[0.94765625, 0.58125, 0.1046875, 0.2375]",[]
-Clipchamp-_mp4-0047_jpg.rf.c14d2d62a67aff72d1cd3b66fc1f0b84.jpg,漏检,2,[],"[0.8421875, 0.2734375, 0.315625, 0.21875]",[]
-Clipchamp-_mp4-0047_jpg.rf.c14d2d62a67aff72d1cd3b66fc1f0b84.jpg,漏检,2,[],"[0.40625, 0.22590624999999998, 0.25, 0.16015625]",[]
-Clipchamp-_mp4-0047_jpg.rf.c14d2d62a67aff72d1cd3b66fc1f0b84.jpg,漏检,1,[],"[0.7155000000000001, 0.20832812499999998, 0.2487031250000001, 0.4010468749999999]",[]
-Clipchamp-_mp4-0168_jpg.rf.30b931cd8d1d2e35c700bfb4ea2ab50e.jpg,漏检,0,[],"[0.23671875, 0.3171875, 0.4734375, 0.634375]",[]
-Clipchamp-_mp4-0168_jpg.rf.30b931cd8d1d2e35c700bfb4ea2ab50e.jpg,漏检,2,[],"[0.22421875, 0.34375, 0.4484375, 0.271875]",[]
-Clipchamp-_mp4-0168_jpg.rf.30b931cd8d1d2e35c700bfb4ea2ab50e.jpg,漏检,2,[],"[0.3140625, 0.0765625, 0.321875, 0.153125]",[]
-Clipchamp-_mp4-0168_jpg.rf.30b931cd8d1d2e35c700bfb4ea2ab50e.jpg,漏检,2,[],"[0.7859375, 0.06484375, 0.428125, 0.1296875]",[]
-Clipchamp-_mp4-0206_jpg.rf.74a446f3eaa36ae51a425b6db137a64a.jpg,漏检,1,[],"[0.4453125, 0.5, 0.890625, 1.0]",[]
-Clipchamp-_mp4-0213_jpg.rf.227a51758db2855662a32b8ddd645b17.jpg,漏检,1,[],"[0.5, 0.42734375, 1.0, 0.8546875]",[]
-Clipchamp-_mp4-0213_jpg.rf.227a51758db2855662a32b8ddd645b17.jpg,漏检,2,[],"[0.12421875, 0.428125, 0.2484375, 0.534375]",[]
-Clipchamp-_mp4-0213_jpg.rf.227a51758db2855662a32b8ddd645b17.jpg,漏检,2,[],"[0.27890625, 0.85625, 0.5578125, 0.2875]",[]
-Clipchamp-_mp4-0218_jpg.rf.1613bb22a39909e60bad9ef0bde07914.jpg,漏检,1,[],"[0.4921875, 0.60859375, 0.4375, 0.7828125]",[]
-Clipchamp-_mp4-0298_jpg.rf.6936eae2ad7a523ead779c2997d977ff.jpg,漏检,1,[],"[0.2828125, 0.66171875, 0.565625, 0.6703125]",[]
-Clipchamp-_mp4-0298_jpg.rf.6936eae2ad7a523ead779c2997d977ff.jpg,漏检,2,[],"[0.87109375, 0.2671875, 0.2578125, 0.425]",[]
-Clipchamp-_mp4-0298_jpg.rf.6936eae2ad7a523ead779c2997d977ff.jpg,漏检,2,[],"[0.44465624999999986, 0.5221406249999999, 0.6289062499999998, 0.40885937500000014]",[]
-Clipchamp-_mp4-0298_jpg.rf.6936eae2ad7a523ead779c2997d977ff.jpg,漏检,2,[],"[0.47917187500000014, 0.8782500000000001, 0.34375000000000017, 0.23046875]",[]
-Clipchamp-_mp4-0301_jpg.rf.527a44ab8c51a77ccc01d47349d57ff2.jpg,漏检,2,[],"[0.6546875, 0.16953125, 0.48125, 0.3390625]",[]
-Clipchamp-_mp4-0301_jpg.rf.527a44ab8c51a77ccc01d47349d57ff2.jpg,漏检,2,[],"[0.26484375, 0.64921875, 0.5296875, 0.5453125]",[]
-Clipchamp-_mp4-0301_jpg.rf.527a44ab8c51a77ccc01d47349d57ff2.jpg,漏检,1,[],"[0.559375, 0.7953125, 0.88125, 0.409375]",[]
-Clipchamp-_mp4-0415_jpg.rf.7bbd91a3efead03f284f60860cd1af18.jpg,漏检,2,[],"[0.50625, 0.459375, 0.9875, 0.878125]",[]
-Clipchamp-_mp4-0415_jpg.rf.7bbd91a3efead03f284f60860cd1af18.jpg,漏检,1,[],"[0.23359375, 0.7546875, 0.4671875, 0.490625]",[]
-Clipchamp-_mp4-0521_jpg.rf.6dcc442c440f74ad3ab022f994c86d38.jpg,漏检,2,[],"[0.95703125, 0.33046875, 0.0859375, 0.3828125]",[]
-Clipchamp-_mp4-0521_jpg.rf.6dcc442c440f74ad3ab022f994c86d38.jpg,漏检,1,[],"[0.3890625, 0.15, 0.48125, 0.3]",[]
-Clipchamp-_mp4-0590_jpg.rf.1e0938c0c7ac328d2c285e2f184992ed.jpg,漏检,2,[],"[0.496875, 0.5, 0.99375, 1.0]",[]
-_mp4-0029_jpg.rf.29d68b0c52e1aac947cf7ae240b65333.jpg,漏检,2,[],"[0.2640625, 0.5, 0.528125, 1.0]",[]
-_mp4-0029_jpg.rf.29d68b0c52e1aac947cf7ae240b65333.jpg,漏检,2,[],"[0.67578125, 0.2640625, 0.2578125, 0.528125]",[]
-_mp4-0029_jpg.rf.29d68b0c52e1aac947cf7ae240b65333.jpg,漏检,2,[],"[0.771875, 0.765625, 0.45625, 0.46875]",[]
-_mp4-0029_jpg.rf.29d68b0c52e1aac947cf7ae240b65333.jpg,漏检,1,[],"[0.1453125, 0.459375, 0.290625, 0.840625]",[]
-_mp4-0138_jpg.rf.29375ac58c67110642016d06a3e2addb.jpg,漏检,1,[],"[0.5, 0.78125, 1.0, 0.4375]",[]
-_mp4-0147_jpg.rf.bb3c8454792196e96e0f243d9f99ef57.jpg,漏检,1,[],"[0.49140625, 0.9375, 0.8421875, 0.125]",[]
-_mp4-0256_jpg.rf.ef7fe7485bead58309410a26302879fb.jpg,漏检,1,[],"[0.7625, 0.17871874999999998, 0.4609375, 0.310546875]",[]
-_mp4-0301_jpg.rf.1b3b722628b83904918ebc65574b0f12.jpg,漏检,1,[],"[0.734375, 0.25625, 0.53125, 0.334375]",[]
1-202407290001002_jpg.rf.e9bfd96405fd6f588a3cd16c59d44d25.jpg,误检,0,[0],"[0.34871875, 0.3948125, 0.171875, 0.247859375]","[[0.5024215, 0.49095568, 0.91311496, 0.8778756]]"
1-202407290001002_jpg.rf.e9bfd96405fd6f588a3cd16c59d44d25.jpg,漏检,2,[0],"[0.635296875, 0.6615, 0.31889062500000004, 0.535515625]","[[0.5024215, 0.49095568, 0.91311496, 0.8778756]]"
1-202407290001002_jpg.rf.e9bfd96405fd6f588a3cd16c59d44d25.jpg,漏检,1,[0],"[0.616484375, 0.45695312499999996, 0.2897656249999999, 0.4502812499999999]","[[0.5024215, 0.49095568, 0.91311496, 0.8778756]]"
1-202407290001002_jpg.rf.e9bfd96405fd6f588a3cd16c59d44d25.jpg,漏检,1,[0],"[0.263140625, 0.5297656249999999, 0.18820312499999997, 0.5902031249999999]","[[0.5024215, 0.49095568, 0.91311496, 0.8778756]]"
202408290008009_jpg.rf.e18d2bd3d0ea9d1303e0d8cb156da85e.jpg,漏检,1,[],"[0.7625, 0.297265625, 0.35625, 0.47109375]",[]
202408290008009_jpg.rf.e18d2bd3d0ea9d1303e0d8cb156da85e.jpg,漏检,2,[],"[0.767578125, 0.759765625, 0.23515625, 0.19140625]",[]
